「路線・駅から探す」のURLパラメータ
ar=030 必須 関東版
bs=040 必須 ?
cb=0.0 家賃 下限
cn=15 築年数 15年以内
ct=10.0 家賃 上限
ek= 駅; 下で詳しく書く
mb=25 専有面積 下限
pc=30 表示建物数
po1=09 新着順
rn= 路線
0005 ＪＲ山手線
0305 ＪＲ中央線
0573 ＪＲ総武線
0010 東京メトロ銀座線
0015 東京メトロ丸ノ内線
0020 東京メトロ日比谷線
0025 東京メトロ東西線
0030 東京メトロ千代田線
0040 東京メトロ有楽町線
0045 東京メトロ半蔵門線
0050 東京メトロ南北線
0043 東京メトロ副都心線
ek= 駅リスト

全路線はちょっと多かったのでここでは以下の路線にチェックを入れた。

ＪＲ山手線
ＪＲ中央線
ＪＲ総武線
東京メトロ全線
DevToolsで以下のjsを実行

rn0005 ＪＲ山手線

ek	駅
000525620	東京
000540650	有楽町
000520110	新橋
000531160	浜松町
000523500	田町
000584570	高輪ゲートウェイ
000517460	品川
000505780	大崎
000514970	五反田
000539110	目黒
000505050	恵比寿
000517640	渋谷
000531250	原宿
000541280	代々木
000519670	新宿
000519120	新大久保
000522350	高田馬場
000539120	目白
000502060	池袋
000506000	大塚
000520550	巣鴨
000515330	駒込
000523410	田端
000529160	西日暮里
000529650	日暮里
000504160	鶯谷
000504030	上野
000506530	御徒町
000500480	秋葉原
000510270	神田
rn0305 ＪＲ中央線

ek	駅
030525620	東京
030510270	神田
030506970	御茶ノ水
030520470	水道橋
030501820	飯田橋
030502980	市ケ谷
030541160	四ツ谷
030517470	信濃町
030521520	千駄ケ谷
030541280	代々木
030519670	新宿
030505600	大久保
030532110	東中野
030527280	中野
030513930	高円寺
030500640	阿佐ケ谷
030506640	荻窪
030528500	西荻窪
030511640	吉祥寺
030536880	三鷹
030538740	武蔵境
030531920	東小金井
030538710	武蔵小金井
030514690	国分寺
030528740	西国分寺
030512780	国立
030523100	立川
030532940	日野
030526550	豊田
030530660	八王子
030529300	西八王子
030522180	高尾
rn0573 ＪＲ総武線

ek	駅
057313900	小岩
057319450	新小岩
057333190	平井
057309500	亀戸
057312220	錦糸町
057341380	両国
057300680	浅草橋
057300480	秋葉原
057306970	御茶ノ水
057320470	水道橋
057301820	飯田橋
057302980	市ケ谷
057341160	四ツ谷
057317470	信濃町
057321520	千駄ケ谷
057341280	代々木
057319670	新宿
057305600	大久保
057332110	東中野
057327280	中野
057313930	高円寺
057300640	阿佐ケ谷
057306640	荻窪
057328500	西荻窪
057311640	吉祥寺
057336880	三鷹
rn0010 東京メトロ銀座線

ek	駅
001017640	渋谷
001007240	表参道
001007450	外苑前
001000250	青山一丁目
001000320	赤坂見附
001023660	溜池山王
001026650	虎ノ門
001020110	新橋
001012200	銀座
001012060	京橋
001029710	日本橋
001036980	三越前
001010270	神田
001020510	末広町
001004070	上野広小路
001004030	上野
001003430	稲荷町
001023730	田原町
001000670	浅草
rn0015 東京メトロ丸ノ内線

ek	駅
001502060	池袋
001519160	新大塚
001538430	茗荷谷
001514430	後楽園
001535340	本郷三丁目
001506970	御茶ノ水
001501720	淡路町
001506050	大手町
001525620	東京
001512200	銀座
001508290	霞ケ関
001515020	国会議事堂前
001500320	赤坂見附
001541160	四ツ谷
001541170	四谷三丁目
001519680	新宿御苑前
001519690	新宿三丁目
001519670	新宿
001528860	西新宿
001527320	中野坂上
001527360	中野新橋
001527380	中野富士見町
001534900	方南町
001520030	新中野
001531910	東高円寺
001519470	新高円寺
001537270	南阿佐ケ谷
001506640	荻窪
rn0020 東京メトロ日比谷線

ek	駅
002027580	中目黒
002005050	恵比寿
002033410	広尾
002041560	六本木
002009450	神谷町
002084580	虎ノ門ヒルズ
002008290	霞ケ関
002033040	日比谷
002012200	銀座
002031870	東銀座
002024620	築地
002030820	八丁堀
002009680	茅場町
002029780	人形町
002015070	小伝馬町
002000480	秋葉原
002026940	仲御徒町
002004030	上野
002003760	入谷
002038130	三ノ輪
002037600	南千住
002011310	北千住
rn0025 東京メトロ東西線

ek	駅
002527280	中野
002506940	落合
002522350	高田馬場
002541750	早稲田
002507710	神楽坂
002501820	飯田橋
002512720	九段下
002522950	竹橋
002506050	大手町
002529710	日本橋
002509680	茅場町
002539600	門前仲町
002511770	木場
002525900	東陽町
002537570	南砂町
002528520	西葛西
002507760	葛西
rn0030 東京メトロ千代田線

ek	駅
003041290	代々木上原
003041300	代々木公園
003039010	明治神宮前
003007240	表参道
003030010	乃木坂
003000300	赤坂
003015020	国会議事堂前
003008290	霞ケ関
003033040	日比谷
003029480	二重橋前
003006050	大手町
003019190	新御茶ノ水
003040710	湯島
003029860	根津
003021530	千駄木
003029160	西日暮里
003035790	町屋
003011310	北千住
003001370	綾瀬
003010900	北綾瀬
rn0040 東京メトロ有楽町線

ek	駅
004019330	新木場
004023180	辰巳
004026540	豊洲
004024650	月島
004019980	新富町
004012210	銀座一丁目
004040650	有楽町
004016170	桜田門
004027210	永田町
004014020	麹町
004002980	市ケ谷
004001820	飯田橋
004004940	江戸川橋
004014760	護国寺
004031600	東池袋
004002060	池袋
